[0mPOST / [33m404[0m 2.411 ms - 140[0m
[0mPOST /admin/auth/deleteAccount/61bf2529831a71dabe98fd4b [32m201[0m 17.485 ms - 33[0m
[0mPOST /admin/auth/create [32m200[0m 445.528 ms - 788[0m
[0mPOST /admin/auth/deleteAccount/61bf27ab831a71dabe98fd5f [32m201[0m 32.858 ms - 33[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 3.997 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 3.177 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [33m405[0m 3.566 ms - 63[0m
[0mGET /admin/auth/getAdminInfo [33m405[0m 0.842 ms - 63[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 24.438 ms - 46[0m
[0mPOST /admin/auth/login [32m200[0m 370.019 ms - 1419[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 1.788 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 0.352 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 3.059 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 2.034 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 3.525 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 2.832 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 4.038 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 4.593 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 3.162 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 33.590 ms - 46[0m
[0mGET /admin/auth/getAdminInfo [31m500[0m 33.186 ms - 46[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [31m500[0m 13.204 ms - 46[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [31m500[0m 15.390 ms - 46[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [32m200[0m 30.799 ms - 242[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [32m200[0m 9.980 ms - 55[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [32m200[0m 44.708 ms - 1620[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [31m500[0m 15.482 ms - 77[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 51.847 ms - 233[0m
[0mPOST /admin/auth/create [33m406[0m 74.701 ms - 240[0m
[0mPOST /admin/auth/create [32m200[0m 961.030 ms - 1087[0m
[0mPOST /admin/auth/create [32m200[0m 900.350 ms - 1084[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 18.474 ms - 679[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 38.816 ms - 679[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 51.226 ms - 679[0m
[0mGET /admin/auth/getAllUsers [31m500[0m 43.888 ms - 85[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 35.305 ms - 679[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 31.574 ms - 44[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 33.275 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 43.908 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 71.329 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 39.599 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 27.542 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 25.578 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 52.087 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 49.346 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 26.844 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 47.610 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 25.122 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 22.294 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 28.133 ms - 32[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 25.508 ms - 44[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 36.160 ms - 44[0m
[0mGET /admin/auth/getAllUsers [31m500[0m 43.648 ms - 89[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 44.686 ms - 1614[0m
[0mGET /admin/auth/getAllUsers [31m500[0m 37.470 ms - 84[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 41.196 ms - 1424[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 38.410 ms - 233[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 38.617 ms - 2141[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 48.816 ms - 1635[0m
[0mPOST /admin/auth/create [32m200[0m 1009.695 ms - 1084[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 26.249 ms - 2964[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [32m200[0m 121.071 ms - 1620[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m405[0m 5.433 ms - 108[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 6.630 ms - 190[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 6.201 ms - 190[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 4.663 ms - 190[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 6.468 ms - 190[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 5.528 ms - 190[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 7.471 ms - 59[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 7.633 ms - 55[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 7.503 ms - 59[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 1.223 ms - 59[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [33m406[0m 8.203 ms - 59[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [31m500[0m 418.526 ms - 91[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [31m500[0m 393.394 ms - 91[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [31m500[0m 441.046 ms - 91[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [31m500[0m 411.789 ms - 91[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [32m200[0m 387.650 ms - 1374[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [32m200[0m 417.704 ms - 841[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [32m200[0m 427.909 ms - 1374[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [32m200[0m 448.094 ms - 1243[0m
[0mPOST /admin/auth/updateAccount/61bf534c378c16d9fffb285a [32m200[0m 433.368 ms - 1243[0m
[0mGET /admin/auth/getAdminInfo/61bf2c1613e6a255c6d868ef [32m200[0m 48.251 ms - 1633[0m
[0mGET /admin/auth/getAllUsers [32m200[0m 32.516 ms - 2982[0m
[0mGET /admin/auth/login [33m404[0m 1.261 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.449 ms - 155[0m
[0mGET /admin/auth/login/5 [33m404[0m 0.377 ms - 157[0m
[0mGET /admin/auth/login [33m404[0m 0.223 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 2.096 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.940 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.309 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.325 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.265 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.232 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.449 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.406 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.231 ms - 155[0m
[0mGET /admin/auth/login [33m404[0m 0.230 ms - 155[0m
[0mPOST /admin/auth/login [32m200[0m 382.410 ms - 1419[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 14.844 ms - 1538[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 13.220 ms - 194[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 13.253 ms - 128[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 16.106 ms - 40[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 11.496 ms - 115[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 16.077 ms - 115[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 14.498 ms - 115[0m
[0mPOST /admin/auth/deleteAccount/61c88340858bca4c8dfc9b29 [33m406[0m 12.133 ms - 115[0m
[0mGET /admin/auth/create [33m404[0m 3.049 ms - 156[0m
[0mPOST /admin/auth/create [33m404[0m 31.005 ms - 68[0m
[0mPOST /admin/auth/create [31m500[0m 428.805 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 490.776 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 428.900 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 441.051 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 456.492 ms - 63[0m
[0mPOST /admin/auth/create [31m500[0m 463.287 ms - 63[0m
[0mPOST /admin/auth/create [32m200[0m 402.319 ms - 1087[0m
[0mPOST /admin/auth/create [32m200[0m 432.944 ms - 1087[0m
[0mPOST /admin/auth/create [31m500[0m 381.487 ms - 55[0m
[0mPOST /admin/auth/create [31m500[0m 426.099 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 403.353 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 419.041 ms - 66[0m
[0mPOST /admin/auth/create [32m200[0m 446.275 ms - 770[0m
[0mPOST /admin/auth/create [31m500[0m 405.890 ms - 66[0m
[0mPOST /admin/auth/create [32m200[0m 378.114 ms - 792[0m
[0mPOST /admin/auth/create [33m406[0m 34.124 ms - 138[0m
[0mPOST /admin/auth/create [31m500[0m 415.721 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 448.241 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 455.794 ms - 65[0m
[0mPOST /admin/auth/create [31m500[0m 443.684 ms - 65[0m
[0mPOST /admin/auth/create [31m500[0m 412.278 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 424.805 ms - 66[0m
[0mPOST /admin/auth/create [32m200[0m 448.425 ms - 792[0m
[0mPOST /admin/auth/create [31m500[0m 428.477 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 401.637 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 417.063 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 455.254 ms - 66[0m
[0mPOST /admin/auth/create [32m200[0m 431.723 ms - 792[0m
[0mPOST /admin/auth/create [31m500[0m 464.697 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 48.802 ms - 62[0m
[0mPOST /admin/auth/create [31m500[0m 36.413 ms - 70[0m
[0mPOST /admin/auth/create [31m500[0m 449.040 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 437.237 ms - 86[0m
[0mPOST /admin/auth/create [31m500[0m 453.341 ms - 64[0m
[0mPOST /admin/auth/create [31m500[0m 415.302 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 426.896 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 482.289 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 462.586 ms - 66[0m
[0mPOST /admin/auth/create [31m500[0m 46.914 ms - 70[0m
[0mPOST /admin/auth/create [31m500[0m 32.432 ms - 70[0m
[0mPOST /admin/auth/create [32m200[0m 433.731 ms - 792[0m
[0mPOST /admin/auth/notic [31m500[0m 10.506 ms - 67[0m
[0mPOST /admin/auth/notic [31m500[0m 10.261 ms - 66[0m
[0mPOST /admin/auth/notic [32m201[0m 17.703 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 19.651 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 5.349 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 3.691 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 3.196 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 3.091 ms - 32[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 11.585 ms - 10[0m
[0mGET /admin/auth/last [32m200[0m 8.001 ms - 10[0m
[0mGET /admin/auth/last [32m200[0m 6.312 ms - 10[0m
[0mGET /admin/auth/last [32m200[0m 1.809 ms - 10[0m
[0mGET /admin/auth/last [32m200[0m 5.598 ms - 10[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 32.347 ms - 1081[0m
[0mGET /admin/auth/last [32m200[0m 33.788 ms - 1081[0m
[0mGET /admin/auth/last [32m200[0m 26.716 ms - 2[0m
[0mGET /admin/auth/last [32m200[0m 35.227 ms - 1081[0m
[0mGET /admin/auth/last [32m200[0m 28.160 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 36.789 ms - 1081[0m
[0mGET /admin/auth/last [32m200[0m 27.413 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 27.625 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 7.730 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 23.939 ms - 184[0m
[0mPOST /admin/auth/notic [32m201[0m 15.116 ms - 32[0m
[0mGET /admin/auth/last [32m200[0m 8.437 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 24.761 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 29.518 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 7.728 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 4.109 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 4.345 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 5.232 ms - 149[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 30.159 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 31.133 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 6.861 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 29.803 ms - 149[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 24.441 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 29.674 ms - 184[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 57.648 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 21.963 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 6.765 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 36.971 ms - 184[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [0m-[0m - ms - -[0m
[0mGET /admin/auth/last [32m200[0m 25.663 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 22.680 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 30.022 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 26.166 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 29.901 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 27.241 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 26.513 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 25.257 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 25.404 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 30.432 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 28.577 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 27.064 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 22.033 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 29.803 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 21.220 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 27.919 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 21.975 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 6.737 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 5.191 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 29.264 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 24.576 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 6.663 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 21.156 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 27.044 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 7.065 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 5.935 ms - 149[0m
[0mGET /admin/auth/last [32m200[0m 23.188 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 21.975 ms - 186[0m
[0mGET /admin/auth/last [32m200[0m 7.152 ms - 186[0m
[0mGET /admin/auth/last [32m200[0m 26.011 ms - 186[0m
[0mGET /admin/auth/last [32m200[0m 25.310 ms - 184[0m
[0mGET /admin/auth/last [32m200[0m 31.662 ms - 149[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 11.187 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 4.052 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 2.772 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 2.651 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 19.762 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 16.030 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 12.854 ms - 16[0m
[0mPOST /admin/auth/deleteAllnotic [33m406[0m 17.403 ms - 91[0m
[0mPOST /admin/auth/notic [32m201[0m 158.607 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 18.303 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 33.057 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 38.751 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 23.388 ms - 32[0m
[0mPOST /admin/auth/notic [32m201[0m 30.297 ms - 32[0m
[0mGET /admin/auth/deleteAllnotic [33m404[0m 2.791 ms - 164[0m
[0mPOST /admin/auth/deleteAllnotic [31m500[0m 4.732 ms - 53[0m
[0mPOST /admin/auth/deleteAllnotic [32m200[0m 8.178 ms - 16[0m
[0mPOST /admin/auth/notic [32m201[0m 23.572 ms - 32[0m
[0mPOST /teacher/auth/create [32m200[0m 430.917 ms - 790[0m
[0mPOST /teacher/auth/login [31m500[0m 7.126 ms - 65[0m
[0mPOST /teacher/auth/login [32m200[0m 414.642 ms - 640[0m
[0mGET /teacher/auth/notic [33m404[0m 2.213 ms - 157[0m
[0mPOST /teacher/auth/notic [31m500[0m 9.399 ms - 67[0m
[0mPOST /teacher/auth/notic [31m500[0m 13.808 ms - 66[0m
[0mPOST /teacher/auth/notic [32m201[0m 25.851 ms - 32[0m
